"27.0","158465.0"
"27.0","158465.0"
"14.48","148478.0"
"14.48","148478.0"
"26.4","6956.0"
"0.2","60604.0"
"0.2","61034.0"
"4.0","79822.0"
"18.0","151487.0"
"0.122","143542.0"
"0.122","145413.0"
"0.122","145394.0"
"0.122","145595.0"
"0.122","145679.0"
"18.0","151349.0"
"0.122","145677.0"
"0.122","145795.0"
"0.122","145769.0"
"0.122","145751.0"
"0.122","146182.0"
"0.122","146134.0"
"0.122","146447.0"
"0.122","147451.0"
"0.122","147589.0"
"0.122","147717.0"
"0.122","147691.0"
"0.2630734","53969.0"
"0.2628103","53830.0"
"0.2630734","53830.0"
"0.2643927","53731.0"
"0.2638642","53830.0"
"0.2651875","53700.0"
"0.2620227","53830.0"
"0.122","147612.0"
"0.122","147663.0"
"0.122","147911.0"
"18.0","150877.0"
"0.122","147869.0"
"0.122","147853.0"
"0.122","147817.0"
"18.0","150776.0"
"0.122","147742.0"
"0.2633367","53729.0"
"0.122","148424.0"
"0.122","149982.0"
"6.6","47.0"
"5.0","49.0"
"4.0","357.0"
"10.0","15.0"
"10.2","15.0"
"5.0","48.0"
"4.1999998","357.0"
"5.0","48.0"
"4.1999998","349.0"
"5.0","48.0"
"6.0","19.0"
"5.0","47.0"
"3.21","366.0"
"8.8270002","14.0"
"30.0","0.0"
"9.0","14.0"
"5.0","47.0"
"45.7460317","0.0"
"6.0","18.0"
"5.0","47.0"
"30.0","0.0"
"8.0","13.0"
"51.0","-1.0"
"5.0","46.0"
"10.0","13.0"
"6.0","17.0"
"5.0","46.0"
"6.0","17.0"
"1.0","409.0"
"20.0","-2.0"
"2.0","396.0"
"35.0","-2.0"
"5.0","45.0"
"18.0","12.0"
"4.0","354.0"
"6.0","16.0"
"30.0","-2.0"
"5.0","45.0"
"16.4598938","11.0"
"50.0","-3.0"
"18.0","11.0"
"50.0","-3.0"
"35.0","97408.0"
"20.0","11.0"
"21.0","-3.0"
"20.0","11.0"
"6.0","15.0"
"5.0","44.0"
"21.0","-4.0"
"10.53","10.0"
"5.0","43.0"
"3.0","362.0"
"18.0","150664.0"
"10.0","10.0"
"6.0","14.0"
"5.0","43.0"
"5.0","43.0"
"5.0","43.0"
"5.0","43.0"
"6.0","13.0"
"5.0","42.0"
"21.0","-5.0"
"3.21","361.0"
"10.0","9.0"
"5.0","42.0"
"6.6","12.0"
"6.0","12.0"
"20.0","-6.0"
"21.0","-6.0"
"5.0","41.0"
"10.0","8.0"
"5.0","41.0"
"30.0","-6.0"
"5.0","41.0"
"6.9000003","7.0"
"5.0","40.0"
"5.0","40.0"
"5.0","40.0"
"21.0","-7.0"
"5.0","40.0"
"15.0","7.0"
"10.0","7.0"
"5.0","39.0"
"21.0","-8.0"
"6.0","10.0"
"5.0","39.0"
"20.0","6.0"
"10.0","6.0"
"14.0","6.0"
"20.0","-8.0"
"4.2","320.0"
"5.0","38.0"
"4.2","339.0"
"56.0","-9.0"
"6.0","9.0"
"5.0","38.0"
"4.2","339.0"
"4.2","320.0"
"0.4","406.0"
"4.2","320.0"
"4.2","320.0"
"4.2","320.0"
"5.0","38.0"
"21.0","-9.0"
"56.0","4.0"
"5.0","37.0"
"6.0","37.0"
"20.0","4.0"
"4.18","346.0"
"4.5","299.0"
"10.0","4.0"
"20.0","4.0"
"5.0","37.0"
"5.0","36.0"
"6.0","7.0"
"22.8568163","3.0"
"5.0","36.0"
"5.0","36.0"
"10.0","3.0"
"6.0","7.0"
"2.0","399.0"
"20.0","2.0"
"5.0","35.0"
"6.0","6.0"
"0.122","150761.0"
"3.21","354.0"
"5.0","35.0"
"20.0","1.0"
"50.0","1.0"
"20.0","1.0"
"15.0","1.0"
"50.0","1.0"
"50.0","1.0"
"5.0","34.0"
"5.0","34.0"
"50.0","1.0"
"50.0","1.0"
"12.0","1.0"
"5.0","34.0"
"50.0","1.0"
"6.0","4.0"
"25.0","4.0"
"6.1","4.0"
"20.0","4.0"
"20.0","4.0"
"5.0","33.0"
"56.0","30.0"
"7.0","3.0"
"30.0","3.0"
"15.0","3.0"
"20.0","3.0"
"5.0","32.0"
"6.0","3.0"
"56.0","30.0"
"50.0","2.0"
"10.0","2.0"
"6.0","2.0"
"6.0","2.0"
"4.0","340.0"
"6.0","2.0"
"5.0","31.0"
"7.5","2.0"
"30.0","2.0"
"6.0","2.0"
"5.0","30.0"
"3.21","349.0"
"10.0","1.0"
"6.0","1.0"
"10.0","28.0"
"9.05307","1.0"
"23.0","1.0"
"30.0","1.0"
"30.0","1.0"
"10.0","27.0"
"8.0","0.0"
"1.11","392.0"
"13.3333333","27.0"
"12.126122","0.0"
"10.0","27.0"
"30.0","27.0"
"7.0","27.0"
"7.0","27.0"
"51.9","0.0"
"5.0","29.0"
"6.0","29.0"
"10.0","27.0"
"20.0","26.0"
"30.0","26.0"
"6.0","28.0"
"20.0","26.0"
"6.0","28.0"
"5.0","28.0"
"30.0","26.0"
"5.0","290.0"
"8.0","25.0"
"30.0","25.0"
"41.0","25.0"
"8.0","25.0"
"8.0","25.0"
"5.0","27.0"
"7.5","25.0"
"21.0","25.0"
"30.0","25.0"
"6.0","27.0"
"4.2","328.0"
"30.0","24.0"
"29.59375","24.0"
"6.0","26.0"
"30.0","24.0"
"6.0","26.0"
"10.0","24.0"
"21.0","24.0"
"8.8888889","26.0"
"7.0","24.0"
"40.0","24.0"
"21.0","23.0"
"6.0","25.0"
"13.3333333","23.0"
"20.0","23.0"
"10.0","23.0"
"35.0","22.0"
"5.0","24.0"
"10.0","22.0"
"17.2486636","22.0"
"3.21","343.0"
"6.0","24.0"
"13.3333333","22.0"
"3.0","36580.0"
"50.0","22.0"
"5.0","24.0"
"6.3","21.0"
"8.75","21.0"
"10.0","21.0"
"21.0","21.0"
"8.75","21.0"
"6.0","23.0"
"20.0","21.0"
"6.0","21.0"
"8.75","21.0"
"56.0","20.0"
"6.25","22.0"
"51.9","20.0"
"21.0","20.0"
"6.0","22.0"
"10.0","20.0"
"10.0","20.0"
"6.0","22.0"
"8.0","20.0"
"4.2","303.0"
"6.0","21.0"
"51.0","19.0"
"4.1","330.0"
"5.0","21.0"
"4.2","303.0"
"4.2","322.0"
"9.5","19.0"
"6.0","21.0"
"5.0","269.0"
"5.1","21.0"
"21.0","19.0"
"10.0","19.0"
"4.2","302.0"
"4.2","302.0"
"6.0","20.0"
"4.2","54.0"
"21.0","18.0"
"10.0","18.0"
"20.0","111.0"
"5.0","20.0"
"12.0","17.0"
"6.0","19.0"
"5.1997369","19.0"
"6.0","17.0"
"56.0","17.0"
"56.0","17.0"
"3.0","338.0"
"20.0","16.0"
"3.21","337.0"
"20.0","16.0"
"56.0","16.0"
"10.0","16.0"
"6.0","18.0"
"10.0","16.0"
"5.0","18.0"
"20.0","16.0"
"8.0","16.0"
"6.0","17.0"
"10.0","15.0"
"8.0","15.0"
"5.0","326.0"
"5.0","17.0"
"6.0","16.0"
"5.0","16.0"
"6.0","14.0"
"30.0","14.0"
"6.0","16.0"
"51.677655","14.0"
"9.0","14.0"
"6.0","15.0"
"6.9000003","13.0"
"6.0","15.0"
"10.0","13.0"
"5.0","15.0"
"50.0","12.0"
"35.0","12.0"
"6.0","14.0"
"120.0","12.0"
"6.0","12.0"
"7.5","12.0"
"120.0","12.0"
"6.0","14.0"
"6.0","14.0"
"35.0","12.0"
"6.0","14.0"
"6.0","14.0"
"5.0","48.0"
"6.0","13.0"
"6.0","13.0"
"20.0","11.0"
"6.0","13.0"
"10.0","11.0"
"6.0","12.0"
"6.0","10.0"
"50.0","10.0"
"6.0","12.0"
"10.8","10.0"
"5.0","12.0"
"13.3333333","10.0"
"4.0","321.0"
"6.0","12.0"
"5.0","11.0"
"10.0","9.0"
"10.0","9.0"
"6.0","11.0"
"20.0","9.0"
"3.0","330.0"
"6.0","10.0"
"6.0","10.0"
"5.0","10.0"
"21.0","8.0"
"4.5","44.0"
"0.122","150859.0"
"3.21","329.0"
"56.0","8.0"
"6.0","10.0"
"6.0","10.0"
"20.0","7.0"
"20.0","7.0"
"20.0","7.0"
"20.0","7.0"
"21.0","7.0"
"25.0","7.0"
"20.0","7.0"
"6.0","9.0"
"20.0","7.0"
"20.0","7.0"
"20.0","7.0"
"6.6","7.0"
"20.0","7.0"
"56.0","7.0"
"5.3","9.0"
"6.0","9.0"
"20.0","6.0"
"20.0","6.0"
"20.0","6.0"
"21.0","6.0"
"6.0","6.0"
"5.0","8.0"
"20.0","6.0"
"3.1","327.0"
"20.0","6.0"
"111.1111111","6.0"
"10.0","6.0"
"15.0","5.0"
"56.0","5.0"
"20.0","5.0"
"20.0","5.0"
"97.0","5.0"
"6.0","5.0"
"21.0","5.0"
"6.0","5.0"
"10.0","4.0"
"50.0","4.0"
"5.0","6.0"
"10.0","4.0"
"26.0","4.0"
"15.0","4.0"
"21.0","4.0"
"20.0","3.0"
"5.0","5.0"
"30.0","3.0"
"8.0","3.0"
"45.0","3.0"
"5.0","5.0"
"5.0","5.0"
"21.0","3.0"
"3.21","324.0"
"5.0","5.0"
"5.0","253.0"
"45.7460317","3.0"
"6.0","5.0"
"5.0","5.0"
"5.0","5.0"
